[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:03:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:47] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"13 )indianraga - shape of you  abheri  shudha dhanyasi  adi tala carnatic mix (shape of you  abheri  shudha dhanyasi  adi tala carnatic mix)","components":[],"nonce":"13150056831573181863","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '13 )indianraga - shape of you  abheri  shudha dhanyasi  adi tala carnatic mix (shape of you  abheri  shudha dhanyasi  adi tala carnatic mix)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:47.137000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007522256289822', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13150056831573181863'}
[2025-09-01 15:03:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:47.603000+00:00', 'pinned': False, 'nonce': '15223775668548025567', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007524210835479', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '14 )ed sheeran - shape of you (shape of you)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:47] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"14 )ed sheeran - shape of you (shape of you)","components":[],"nonce":"15223775668548025567","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:47] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '14 )ed sheeran - shape of you (shape of you)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:47.603000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007524210835479', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15223775668548025567'}
[2025-09-01 15:03:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 20, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:48.286000+00:00', 'pinned': False, 'nonce': '9562992612004597958', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007527075418112', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '15 )Ed Sheeran - Shape of You (Acoustic) (Shape of You (Acoustic) - Single)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:48] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"15 )Ed Sheeran - Shape of You (Acoustic) (Shape of You (Acoustic) - Single)","components":[],"nonce":"9562992612004597958","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '15 )Ed Sheeran - Shape of You (Acoustic) (Shape of You (Acoustic) - Single)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:48.286000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007527075418112', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9562992612004597958'}
[2025-09-01 15:03:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:48.887000+00:00', 'pinned': False, 'nonce': '2872986259178169416', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007529596194878', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '16 )ed sheeran - shape of you acoustic (shape of you acoustic)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:49] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"16 )ed sheeran - shape of you acoustic (shape of you acoustic)","components":[],"nonce":"2872986259178169416","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '16 )ed sheeran - shape of you acoustic (shape of you acoustic)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:48.887000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007529596194878', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2872986259178169416'}
[2025-09-01 15:03:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 22, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:49.538000+00:00', 'pinned': False, 'nonce': '6281922265725226081', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007532326817873', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '17 )Neil Young - Shape Of You (Barn)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:49] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"17 )Neil Young - Shape Of You (Barn)","components":[],"nonce":"6281922265725226081","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:49] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '17 )Neil Young - Shape Of You (Barn)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:49.538000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007532326817873', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6281922265725226081'}
[2025-09-01 15:03:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 23, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:50.020000+00:00', 'pinned': False, 'nonce': '7809361370841109658', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007534348337153', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '18 )Neil Young & Crazy Horse - Shape Of You (Barn)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:50] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"18 )Neil Young & Crazy Horse - Shape Of You (Barn)","components":[],"nonce":"7809361370841109658","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:50] [DEBUG   ] discord.http: A rate limit bucket (3df15bae86f6647dd4dfcbd5c6949480) has been exhausted. Pre-emptively rate limiting...
[2025-09-01 15:03:50] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '18 )Neil Young & Crazy Horse - Shape Of You (Barn)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:50.020000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007534348337153', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '7809361370841109658'}
[2025-09-01 15:03:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 24, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:54.948000+00:00', 'pinned': False, 'nonce': '6385581030565448366', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007555018002523', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '19 )Ed Sheeran - Shape of You (Divide)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"19 )Ed Sheeran - Shape of You (Divide)","components":[],"nonce":"6385581030565448366","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '19 )Ed Sheeran - Shape of You (Divide)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:54.948000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007555018002523', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6385581030565448366'}
[2025-09-01 15:03:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:55.533000+00:00', 'pinned': False, 'nonce': '16755075467681566788', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007557471666348', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '20 )Ed Sheeran - Shape of You (Essentials)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:55] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"20 )Ed Sheeran - Shape of You (Essentials)","components":[],"nonce":"16755075467681566788","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:55] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '20 )Ed Sheeran - Shape of You (Essentials)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:55.533000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007557471666348', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16755075467681566788'}
[2025-09-01 15:03:55] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-01 15:04:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 25.
[2025-09-01 15:04:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-01 15:04:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 26, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:09.840000+00:00', 'pinned': False, 'nonce': '1412007616183271424', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007617479573544', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/search kaattarin magane', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:10] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:10] [DEBUG   ] discord.client: Dispatching event command
[2025-09-01 15:04:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 27, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:10.323000+00:00', 'pinned': False, 'nonce': '10789274840113218793', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007619505426514', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Searching .... pls wait', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:10] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"Searching .... pls wait","components":[],"nonce":"10789274840113218793","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:10] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'Searching .... pls wait', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:10.323000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007619505426514', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10789274840113218793'}
[2025-09-01 15:04:12] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-09-01 15:04:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:36.153000+00:00', 'pinned': False, 'nonce': '1412007726644461568', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007727844032653', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/search barbie girl', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:36] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:36] [DEBUG   ] discord.client: Dispatching event command
[2025-09-01 15:04:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:36.872000+00:00', 'pinned': False, 'nonce': '6619384043126772718', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007730859737108', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Searching .... pls wait', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:37] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"Searching .... pls wait","components":[],"nonce":"6619384043126772718","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:04:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'Searching .... pls wait', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:34:36.872000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007730859737108', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6619384043126772718'}
[2025-09-01 15:04:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:34:39.414000+00:00', 'pinned': False, 'nonce': '8990800321736266153', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007741521788928', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "1 )Girls' Generation feat. Jessica - Barbie Girl (Live) (The 1st Asia Tour Concert - Into the New World)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:04:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:04:39] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:04:39] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"1 )Girls' Generation feat. Jessica - Barbie Girl (Live) (The 1st Asia Tour Concert - Into the New World)","components":[],"nonce":"8990800321736266153","enforce_nonce":true,"tts":false} has returned 200
